Время,Координата,Плотность,Сера,Давление
10327.5,0,289
10327.5,375,289
10327.5,750,289
10327.5,1125,289
10327.5,1500,289
10585.5,0,289
10585.5,375,289
10585.5,750,289
10585.5,1125,289
10585.5,1500,289
10843.6,0,289
10843.6,375,289
10843.6,750,289
10843.6,1125,289
10843.6,1500,289
11101.6,0,289
11101.6,375,289
11101.6,750,289
11101.6,1125,289
11101.6,1500,289
11359.6,0,289
11359.6,375,289
11359.6,750,289
11359.6,1125,289
11359.6,1500,289
11617.7,0,289
11617.7,375,289
11617.7,750,289
11617.7,1125,289
11617.7,1500,289
11875.7,0,289
11875.7,375,289
11875.7,750,289
11875.7,1125,289
11875.7,1500,289
12133.7,0,289
12133.7,375,289
12133.7,750,289
12133.7,1125,289
12133.7,1500,289
12391.8,0,289
12391.8,375,289
12391.8,750,289
12391.8,1125,289
12391.8,1500,289
12649.8,0,289
12649.8,375,289
12649.8,750,289
12649.8,1125,289
12649.8,1500,289
12907.8,0,289
12907.8,375,289
12907.8,750,289
12907.8,1125,289
12907.8,1500,289
13165.9,0,289
13165.9,375,289
13165.9,750,289
13165.9,1125,289
13165.9,1500,289
13423.9,0,289
13423.9,375,289
13423.9,750,289
13423.9,1125,289
13423.9,1500,289
13681.9,0,289
13681.9,375,289
13681.9,750,289
13681.9,1125,289
13681.9,1500,289
13940,0,289
13940,375,289
13940,750,289
13940,1125,289
13940,1500,289
14198,0,289
14198,375,289
14198,750,289
14198,1125,289
14198,1500,289
14456,0,289
14456,375,289
14456,750,289
14456,1125,289
14456,1500,289
14714.1,0,289
14714.1,375,289
14714.1,750,289
14714.1,1125,289
14714.1,1500,289
14972.1,0,289
14972.1,375,289
14972.1,750,289
14972.1,1125,289
14972.1,1500,289
15230.1,0,289
15230.1,375,289
15230.1,750,289
15230.1,1125,289
15230.1,1500,289
15488.2,0,289
15488.2,375,289
15488.2,750,289
15488.2,1125,289
15488.2,1500,289
15746.2,0,289
15746.2,375,289
15746.2,750,289
15746.2,1125,289
15746.2,1500,289
16004.2,0,289
16004.2,375,289
16004.2,750,289
16004.2,1125,289
16004.2,1500,289
16262.2,0,289
16262.2,375,289
16262.2,750,289
16262.2,1125,289
16262.2,1500,289
16520.3,0,289
16520.3,375,289
16520.3,750,289
16520.3,1125,289
16520.3,1500,289
16778.3,0,289
16778.3,375,289
16778.3,750,289
16778.3,1125,289
16778.3,1500,289
17036.3,0,289
17036.3,375,289
17036.3,750,289
17036.3,1125,289
17036.3,1500,289
17294.4,0,289
17294.4,375,289
17294.4,750,289
17294.4,1125,289
17294.4,1500,289
17552.4,0,289
17552.4,375,289
17552.4,750,289
17552.4,1125,289
17552.4,1500,289
17810.4,0,289
17810.4,375,289
17810.4,750,289
17810.4,1125,289
17810.4,1500,289
18068.5,0,289
18068.5,375,289
18068.5,750,289
18068.5,1125,289
18068.5,1500,289
18326.5,0,306
18326.5,375,289
18326.5,750,289
18326.5,1125,289
18326.5,1500,289
18584.5,0,306
18584.5,375,306
18584.5,750,289
18584.5,1125,289
18584.5,1500,289
18842.6,0,306
18842.6,375,306
18842.6,750,306
18842.6,1125,289
18842.6,1500,289
19100.6,0,306
19100.6,375,306
19100.6,750,306
19100.6,1125,306
19100.6,1500,289
19358.6,0,306
19358.6,375,306
19358.6,750,306
19358.6,1125,306
19358.6,1500,306
19616.7,0,306
19616.7,375,306
19616.7,750,306
19616.7,1125,306
19616.7,1500,306
19874.7,0,306
19874.7,375,306
19874.7,750,306
19874.7,1125,306
19874.7,1500,306
20132.7,0,306
20132.7,375,306
20132.7,750,306
20132.7,1125,306
20132.7,1500,306
20390.8,0,306
20390.8,375,306
20390.8,750,306
20390.8,1125,306
20390.8,1500,306
20648.8,0,306
20648.8,375,306
20648.8,750,306
20648.8,1125,306
20648.8,1500,306
20906.8,0,306
20906.8,375,306
20906.8,750,306
20906.8,1125,306
20906.8,1500,306
21164.9,0,306
21164.9,375,306
21164.9,750,306
21164.9,1125,306
21164.9,1500,306
21422.9,0,306
21422.9,375,306
21422.9,750,306
21422.9,1125,306
21422.9,1500,306
21680.9,0,306
21680.9,375,306
21680.9,750,306
21680.9,1125,306
21680.9,1500,306
21938.9,0,306
21938.9,375,306
21938.9,750,306
21938.9,1125,306
21938.9,1500,306
22197,0,306
22197,375,306
22197,750,306
22197,1125,306
22197,1500,306
22455,0,306
22455,375,306
22455,750,306
22455,1125,306
22455,1500,306
22713,0,306
22713,375,306
22713,750,306
22713,1125,306
22713,1500,306
22971.1,0,306
22971.1,375,306
22971.1,750,306
22971.1,1125,306
22971.1,1500,306
23229.1,0,306
23229.1,375,306
23229.1,750,306
23229.1,1125,306
23229.1,1500,306
23487.1,0,306
23487.1,375,306
23487.1,750,306
23487.1,1125,306
23487.1,1500,306
23745.2,0,306
23745.2,375,306
23745.2,750,306
23745.2,1125,306
23745.2,1500,306
24003.2,0,306
24003.2,375,306
24003.2,750,306
24003.2,1125,306
24003.2,1500,306
24261.2,0,306
24261.2,375,306
24261.2,750,306
24261.2,1125,306
24261.2,1500,306
24519.3,0,306
24519.3,375,306
24519.3,750,306
24519.3,1125,306
24519.3,1500,306
24777.3,0,306
24777.3,375,306
24777.3,750,306
24777.3,1125,306
24777.3,1500,306
25035.3,0,306
25035.3,375,306
25035.3,750,306
25035.3,1125,306
25035.3,1500,306
25293.4,0,306
25293.4,375,306
25293.4,750,306
25293.4,1125,306
25293.4,1500,306
25551.4,0,306
25551.4,375,306
25551.4,750,306
25551.4,1125,306
25551.4,1500,306
25809.4,0,306
25809.4,375,306
25809.4,750,306
25809.4,1125,306
25809.4,1500,306
26067.5,0,306
26067.5,375,306
26067.5,750,306
26067.5,1125,306
26067.5,1500,306
26325.5,0,306
26325.5,375,306
26325.5,750,306
26325.5,1125,306
26325.5,1500,306
26583.5,0,306
26583.5,375,306
26583.5,750,306
26583.5,1125,306
26583.5,1500,306
26841.6,0,306
26841.6,375,306
26841.6,750,306
26841.6,1125,306
26841.6,1500,306
27099.6,0,306
27099.6,375,306
27099.6,750,306
27099.6,1125,306
27099.6,1500,306
27357.6,0,306
27357.6,375,306
27357.6,750,306
27357.6,1125,306
27357.6,1500,306
27615.6,0,306
27615.6,375,306
27615.6,750,306
27615.6,1125,306
27615.6,1500,306
27873.7,0,306
27873.7,375,306
27873.7,750,306
27873.7,1125,306
27873.7,1500,306
28131.7,0,306
28131.7,375,306
28131.7,750,306
28131.7,1125,306
28131.7,1500,306
28389.7,0,306
28389.7,375,306
28389.7,750,306
28389.7,1125,306
28389.7,1500,306
28647.8,0,306
28647.8,375,306
28647.8,750,306
28647.8,1125,306
28647.8,1500,306
28905.8,0,306
28905.8,375,306
28905.8,750,306
28905.8,1125,306
28905.8,1500,306
29163.8,0,306
29163.8,375,306
29163.8,750,306
29163.8,1125,306
29163.8,1500,306
29421.9,0,306
29421.9,375,306
29421.9,750,306
29421.9,1125,306
29421.9,1500,306
29679.9,0,306
29679.9,375,306
29679.9,750,306
29679.9,1125,306
29679.9,1500,306
29937.9,0,306
29937.9,375,306
29937.9,750,306
29937.9,1125,306
29937.9,1500,306
30196,0,306
30196,375,306
30196,750,306
30196,1125,306
30196,1500,306
30454,0,306
30454,375,306
30454,750,306
30454,1125,306
30454,1500,306
30712,0,306
30712,375,306
30712,750,306
30712,1125,306
30712,1500,306
30970.1,0,306
30970.1,375,306
30970.1,750,306
30970.1,1125,306
30970.1,1500,306
31228.1,0,306
31228.1,375,306
31228.1,750,306
31228.1,1125,306
31228.1,1500,306
31486.1,0,306
31486.1,375,306
31486.1,750,306
31486.1,1125,306
31486.1,1500,306
31744.2,0,306
31744.2,375,306
31744.2,750,306
31744.2,1125,306
31744.2,1500,306
32002.2,0,306
32002.2,375,306
32002.2,750,306
32002.2,1125,306
32002.2,1500,306
32260.2,0,306
32260.2,375,306
32260.2,750,306
32260.2,1125,306
32260.2,1500,306
32518.3,0,306
32518.3,375,306
32518.3,750,306
32518.3,1125,306
32518.3,1500,306
32776.3,0,306
32776.3,375,306
32776.3,750,306
32776.3,1125,306
32776.3,1500,306
33034.3,0,306
33034.3,375,306
33034.3,750,306
33034.3,1125,306
33034.3,1500,306
33292.3,0,306
33292.3,375,306
33292.3,750,306
33292.3,1125,306
33292.3,1500,306
33550.4,0,306
33550.4,375,306
33550.4,750,306
33550.4,1125,306
33550.4,1500,306
33808.4,0,306
33808.4,375,306
33808.4,750,306
33808.4,1125,306
33808.4,1500,306
34066.4,0,306
34066.4,375,306
34066.4,750,306
34066.4,1125,306
34066.4,1500,306
34324.5,0,306
34324.5,375,306
34324.5,750,306
34324.5,1125,306
34324.5,1500,306
34582.5,0,314
34582.5,375,306
34582.5,750,306
34582.5,1125,306
34582.5,1500,306
34840.5,0,314
34840.5,375,314
34840.5,750,306
34840.5,1125,306
34840.5,1500,306
35098.6,0,314
35098.6,375,314
35098.6,750,314
35098.6,1125,306
35098.6,1500,306
35356.6,0,314
35356.6,375,314
35356.6,750,314
35356.6,1125,314
35356.6,1500,306
35614.6,0,314
35614.6,375,314
35614.6,750,314
35614.6,1125,314
35614.6,1500,314
35872.7,0,314
35872.7,375,314
35872.7,750,314
35872.7,1125,314
35872.7,1500,314
36130.7,0,314
36130.7,375,314
36130.7,750,314
36130.7,1125,314
36130.7,1500,314
36388.7,0,314
36388.7,375,314
36388.7,750,314
36388.7,1125,314
36388.7,1500,314
36646.8,0,314
36646.8,375,314
36646.8,750,314
36646.8,1125,314
36646.8,1500,314
36904.8,0,314
36904.8,375,314
36904.8,750,314
36904.8,1125,314
36904.8,1500,314
37162.8,0,314
37162.8,375,314
37162.8,750,314
37162.8,1125,314
37162.8,1500,314
37420.9,0,314
37420.9,375,314
37420.9,750,314
37420.9,1125,314
37420.9,1500,314
37678.9,0,314
37678.9,375,314
37678.9,750,314
37678.9,1125,314
37678.9,1500,314
37936.9,0,314
37936.9,375,314
37936.9,750,314
37936.9,1125,314
37936.9,1500,314
38195,0,314
38195,375,314
38195,750,314
38195,1125,314
38195,1500,314
38453,0,314
38453,375,314
38453,750,314
38453,1125,314
38453,1500,314
38711,0,314
38711,375,314
38711,750,314
38711,1125,314
38711,1500,314
38969,0,314
38969,375,314
38969,750,314
38969,1125,314
38969,1500,314
39227.1,0,314
39227.1,375,314
39227.1,750,314
39227.1,1125,314
39227.1,1500,314
39485.1,0,314
39485.1,375,314
39485.1,750,314
39485.1,1125,314
39485.1,1500,314
39743.1,0,314
39743.1,375,314
39743.1,750,314
39743.1,1125,314
39743.1,1500,314
40001.2,0,314
40001.2,375,314
40001.2,750,314
40001.2,1125,314
40001.2,1500,314
40259.2,0,314
40259.2,375,314
40259.2,750,314
40259.2,1125,314
40259.2,1500,314
40517.2,0,314
40517.2,375,314
40517.2,750,314
40517.2,1125,314
40517.2,1500,314
40775.3,0,314
40775.3,375,314
40775.3,750,314
40775.3,1125,314
40775.3,1500,314
41033.3,0,314
41033.3,375,314
41033.3,750,314
41033.3,1125,314
41033.3,1500,314
41291.3,0,314
41291.3,375,314
41291.3,750,314
41291.3,1125,314
41291.3,1500,314
41549.4,0,314
41549.4,375,314
41549.4,750,314
41549.4,1125,314
41549.4,1500,314
41807.4,0,314
41807.4,375,314
41807.4,750,314
41807.4,1125,314
41807.4,1500,314
42065.4,0,314
42065.4,375,314
42065.4,750,314
42065.4,1125,314
42065.4,1500,314
42323.5,0,314
42323.5,375,314
42323.5,750,314
42323.5,1125,314
42323.5,1500,314
42581.5,0,314
42581.5,375,314
42581.5,750,314
42581.5,1125,314
42581.5,1500,314
42839.5,0,314
42839.5,375,314
42839.5,750,314
42839.5,1125,314
42839.5,1500,314
43097.6,0,314
43097.6,375,314
43097.6,750,314
43097.6,1125,314
43097.6,1500,314
43355.6,0,314
43355.6,375,314
43355.6,750,314
43355.6,1125,314
43355.6,1500,314
43613.6,0,314
43613.6,375,314
43613.6,750,314
43613.6,1125,314
43613.6,1500,314
43871.7,0,314
43871.7,375,314
43871.7,750,314
43871.7,1125,314
43871.7,1500,314
44129.7,0,314
44129.7,375,314
44129.7,750,314
44129.7,1125,314
44129.7,1500,314
44387.7,0,314
44387.7,375,314
44387.7,750,314
44387.7,1125,314
44387.7,1500,314
44645.7,0,314
44645.7,375,314
44645.7,750,314
44645.7,1125,314
44645.7,1500,314
44903.8,0,202
44903.8,375,314
44903.8,750,314
44903.8,1125,314
44903.8,1500,314
45161.8,0,202
45161.8,375,202
45161.8,750,314
45161.8,1125,314
45161.8,1500,314
45419.8,0,202
45419.8,375,202
45419.8,750,202
45419.8,1125,314
45419.8,1500,314
45677.9,0,202
45677.9,375,202
45677.9,750,202
45677.9,1125,202
45677.9,1500,314
45935.9,0,202
45935.9,375,202
45935.9,750,202
45935.9,1125,202
45935.9,1500,202
46193.9,0,202
46193.9,375,202
46193.9,750,202
46193.9,1125,202
46193.9,1500,202
46452,0,202
46452,375,202
46452,750,202
46452,1125,202
46452,1500,202
46710,0,202
46710,375,202
46710,750,202
46710,1125,202
46710,1500,202
46968,0,202
46968,375,202
46968,750,202
46968,1125,202
46968,1500,202
47226.1,0,202
47226.1,375,202
47226.1,750,202
47226.1,1125,202
47226.1,1500,202
47484.1,0,202
47484.1,375,202
47484.1,750,202
47484.1,1125,202
47484.1,1500,202
47742.1,0,202
47742.1,375,202
47742.1,750,202
47742.1,1125,202
47742.1,1500,202
48000.2,0,202
48000.2,375,202
48000.2,750,202
48000.2,1125,202
48000.2,1500,202
48258.2,0,202
48258.2,375,202
48258.2,750,202
48258.2,1125,202
48258.2,1500,202
48516.2,0,202
48516.2,375,202
48516.2,750,202
48516.2,1125,202
48516.2,1500,202
48774.3,0,202
48774.3,375,202
48774.3,750,202
48774.3,1125,202
48774.3,1500,202
49032.3,0,202
49032.3,375,202
49032.3,750,202
49032.3,1125,202
49032.3,1500,202
49290.3,0,202
49290.3,375,202
49290.3,750,202
49290.3,1125,202
49290.3,1500,202
49548.4,0,202
49548.4,375,202
49548.4,750,202
49548.4,1125,202
49548.4,1500,202
49806.4,0,202
49806.4,375,202
49806.4,750,202
49806.4,1125,202
49806.4,1500,202
50064.4,0,202
50064.4,375,202
50064.4,750,202
50064.4,1125,202
50064.4,1500,202
50322.4,0,202
50322.4,375,202
50322.4,750,202
50322.4,1125,202
50322.4,1500,202
50580.5,0,202
50580.5,375,202
50580.5,750,202
50580.5,1125,202
50580.5,1500,202
50838.5,0,202
50838.5,375,202
50838.5,750,202
50838.5,1125,202
50838.5,1500,202
51096.5,0,202
51096.5,375,202
51096.5,750,202
51096.5,1125,202
51096.5,1500,202
51354.6,0,202
51354.6,375,202
51354.6,750,202
51354.6,1125,202
51354.6,1500,202
51612.6,0,202
51612.6,375,202
51612.6,750,202
51612.6,1125,202
51612.6,1500,202
51870.6,0,202
51870.6,375,202
51870.6,750,202
51870.6,1125,202
51870.6,1500,202
52128.7,0,202
52128.7,375,202
52128.7,750,202
52128.7,1125,202
52128.7,1500,202
52386.7,0,202
52386.7,375,202
52386.7,750,202
52386.7,1125,202
52386.7,1500,202
52644.7,0,202
52644.7,375,202
52644.7,750,202
52644.7,1125,202
52644.7,1500,202
52902.8,0,202
52902.8,375,202
52902.8,750,202
52902.8,1125,202
52902.8,1500,202
53160.8,0,202
53160.8,375,202
53160.8,750,202
53160.8,1125,202
53160.8,1500,202
53418.8,0,202
53418.8,375,202
53418.8,750,202
53418.8,1125,202
53418.8,1500,202
53676.9,0,202
53676.9,375,202
53676.9,750,202
53676.9,1125,202
53676.9,1500,202
53934.9,0,202
53934.9,375,202
53934.9,750,202
53934.9,1125,202
53934.9,1500,202
54192.9,0,202
54192.9,375,202
54192.9,750,202
54192.9,1125,202
54192.9,1500,202
54451,0,202
54451,375,202
54451,750,202
54451,1125,202
54451,1500,202
54709,0,202
54709,375,202
54709,750,202
54709,1125,202
54709,1500,202
54967,0,202
54967,375,202
54967,750,202
54967,1125,202
54967,1500,202
55225.1,0,202
55225.1,375,202
55225.1,750,202
55225.1,1125,202
55225.1,1500,202
55483.1,0,202
55483.1,375,202
55483.1,750,202
55483.1,1125,202
55483.1,1500,202
55741.1,0,256
55741.1,375,202
55741.1,750,202
55741.1,1125,202
55741.1,1500,202
55999.1,0,256
55999.1,375,256
55999.1,750,202
55999.1,1125,202
55999.1,1500,202
56257.2,0,256
56257.2,375,256
56257.2,750,256
56257.2,1125,202
56257.2,1500,202
56515.2,0,256
56515.2,375,256
56515.2,750,256
56515.2,1125,256
56515.2,1500,202
56773.2,0,256
56773.2,375,256
56773.2,750,256
56773.2,1125,256
56773.2,1500,256
57031.3,0,256
57031.3,375,256
57031.3,750,256
57031.3,1125,256
57031.3,1500,256
57289.3,0,256
57289.3,375,256
57289.3,750,256
57289.3,1125,256
57289.3,1500,256
57547.3,0,256
57547.3,375,256
57547.3,750,256
57547.3,1125,256
57547.3,1500,256
57805.4,0,256
57805.4,375,256
57805.4,750,256
57805.4,1125,256
57805.4,1500,256
58063.4,0,256
58063.4,375,256
58063.4,750,256
58063.4,1125,256
58063.4,1500,256
58321.4,0,256
58321.4,375,256
58321.4,750,256
58321.4,1125,256
58321.4,1500,256
58579.5,0,256
58579.5,375,256
58579.5,750,256
58579.5,1125,256
58579.5,1500,256
58837.5,0,256
58837.5,375,256
58837.5,750,256
58837.5,1125,256
58837.5,1500,256
59095.5,0,256
59095.5,375,256
59095.5,750,256
59095.5,1125,256
59095.5,1500,256
59353.6,0,256
59353.6,375,256
59353.6,750,256
59353.6,1125,256
59353.6,1500,256
59611.6,0,256
59611.6,375,256
59611.6,750,256
59611.6,1125,256
59611.6,1500,256
59869.6,0,256
59869.6,375,256
59869.6,750,256
59869.6,1125,256
59869.6,1500,256
60127.7,0,256
60127.7,375,256
60127.7,750,256
60127.7,1125,256
60127.7,1500,256
60385.7,0,256
60385.7,375,256
60385.7,750,256
60385.7,1125,256
60385.7,1500,256
60643.7,0,256
60643.7,375,256
60643.7,750,256
60643.7,1125,256
60643.7,1500,256
60901.8,0,256
60901.8,375,256
60901.8,750,256
60901.8,1125,256
60901.8,1500,256
61159.8,0,256
61159.8,375,256
61159.8,750,256
61159.8,1125,256
61159.8,1500,256
61417.8,0,256
61417.8,375,256
61417.8,750,256
61417.8,1125,256
61417.8,1500,256
61675.8,0,256
61675.8,375,256
61675.8,750,256
61675.8,1125,256
61675.8,1500,256
61933.9,0,256
61933.9,375,256
61933.9,750,256
61933.9,1125,256
61933.9,1500,256
62191.9,0,256
62191.9,375,256
62191.9,750,256
62191.9,1125,256
62191.9,1500,256
62449.9,0,256
62449.9,375,256
62449.9,750,256
62449.9,1125,256
62449.9,1500,256
62708,0,256
62708,375,256
62708,750,256
62708,1125,256
62708,1500,256
62966,0,256
62966,375,256
62966,750,256
62966,1125,256
62966,1500,256
63224,0,256
63224,375,256
63224,750,256
63224,1125,256
63224,1500,256
63482.1,0,256
63482.1,375,256
63482.1,750,256
63482.1,1125,256
63482.1,1500,256
63740.1,0,256
63740.1,375,256
63740.1,750,256
63740.1,1125,256
63740.1,1500,256
63998.1,0,256
63998.1,375,256
63998.1,750,256
63998.1,1125,256
63998.1,1500,256
64256.2,0,256
64256.2,375,256
64256.2,750,256
64256.2,1125,256
64256.2,1500,256
64514.2,0,256
64514.2,375,256
64514.2,750,256
64514.2,1125,256
64514.2,1500,256
64772.2,0,256
64772.2,375,256
64772.2,750,256
64772.2,1125,256
64772.2,1500,256
65030.3,0,256
65030.3,375,256
65030.3,750,256
65030.3,1125,256
65030.3,1500,256
65288.3,0,256
65288.3,375,256
65288.3,750,256
65288.3,1125,256
65288.3,1500,256
65546.3,0,256
65546.3,375,256
65546.3,750,256
65546.3,1125,256
65546.3,1500,256
65804.4,0,256
65804.4,375,256
65804.4,750,256
65804.4,1125,256
65804.4,1500,256
66062.4,0,256
66062.4,375,256
66062.4,750,256
66062.4,1125,256
66062.4,1500,256
66320.4,0,256
66320.4,375,256
66320.4,750,256
66320.4,1125,256
66320.4,1500,256
66578.5,0,256
66578.5,375,256
66578.5,750,256
66578.5,1125,256
66578.5,1500,256
66836.5,0,256
66836.5,375,256
66836.5,750,256
66836.5,1125,256
66836.5,1500,256
67094.5,0,256
67094.5,375,256
67094.5,750,256
67094.5,1125,256
67094.5,1500,256
67352.5,0,256
67352.5,375,256
67352.5,750,256
67352.5,1125,256
67352.5,1500,256
67610.6,0,256
67610.6,375,256
67610.6,750,256
67610.6,1125,256
67610.6,1500,256
67868.6,0,256
67868.6,375,256
67868.6,750,256
67868.6,1125,256
67868.6,1500,256
68126.6,0,256
68126.6,375,256
68126.6,750,256
68126.6,1125,256
68126.6,1500,256
68384.7,0,256
68384.7,375,256
68384.7,750,256
68384.7,1125,256
68384.7,1500,256
68642.7,0,256
68642.7,375,256
68642.7,750,256
68642.7,1125,256
68642.7,1500,256
68900.7,0,256
68900.7,375,256
68900.7,750,256
68900.7,1125,256
68900.7,1500,256
69158.8,0,256
69158.8,375,256
69158.8,750,256
69158.8,1125,256
69158.8,1500,256
69416.8,0,256
69416.8,375,256
69416.8,750,256
69416.8,1125,256
69416.8,1500,256
69674.8,0,256
69674.8,375,256
69674.8,750,256
69674.8,1125,256
69674.8,1500,256
69932.9,0,256
69932.9,375,256
69932.9,750,256
69932.9,1125,256
69932.9,1500,256
70190.9,0,256
70190.9,375,256
70190.9,750,256
70190.9,1125,256
70190.9,1500,256
70448.9,0,256
70448.9,375,256
70448.9,750,256
70448.9,1125,256
70448.9,1500,256
70707,0,127
70707,375,256
70707,750,256
70707,1125,256
70707,1500,256
70965,0,127
70965,375,127
70965,750,256
70965,1125,256
70965,1500,256
71223,0,127
71223,375,127
71223,750,127
71223,1125,256
71223,1500,256
71481.1,0,127
71481.1,375,127
71481.1,750,127
71481.1,1125,127
71481.1,1500,256
71739.1,0,127
71739.1,375,127
71739.1,750,127
71739.1,1125,127
71739.1,1500,127
71997.1,0,127
71997.1,375,127
71997.1,750,127
71997.1,1125,127
71997.1,1500,127
72255.2,0,127
72255.2,375,127
72255.2,750,127
72255.2,1125,127
72255.2,1500,127
72513.2,0,127
72513.2,375,127
72513.2,750,127
72513.2,1125,127
72513.2,1500,127
72771.2,0,127
72771.2,375,127
72771.2,750,127
72771.2,1125,127
72771.2,1500,127
73029.2,0,127
73029.2,375,127
73029.2,750,127
73029.2,1125,127
73029.2,1500,127
73287.3,0,127
73287.3,375,127
73287.3,750,127
73287.3,1125,127
73287.3,1500,127
73545.3,0,127
73545.3,375,127
73545.3,750,127
73545.3,1125,127
73545.3,1500,127
73803.3,0,127
73803.3,375,127
73803.3,750,127
73803.3,1125,127
73803.3,1500,127
74061.4,0,127
74061.4,375,127
74061.4,750,127
74061.4,1125,127
74061.4,1500,127
74319.4,0,127
74319.4,375,127
74319.4,750,127
74319.4,1125,127
74319.4,1500,127
74577.4,0,127
74577.4,375,127
74577.4,750,127
74577.4,1125,127
74577.4,1500,127
74835.5,0,127
74835.5,375,127
74835.5,750,127
74835.5,1125,127
74835.5,1500,127
75093.5,0,127
75093.5,375,127
75093.5,750,127
75093.5,1125,127
75093.5,1500,127
75351.5,0,127
75351.5,375,127
75351.5,750,127
75351.5,1125,127
75351.5,1500,127
75609.6,0,127
75609.6,375,127
75609.6,750,127
75609.6,1125,127
75609.6,1500,127
75867.6,0,127
75867.6,375,127
75867.6,750,127
75867.6,1125,127
75867.6,1500,127
76125.6,0,127
76125.6,375,127
76125.6,750,127
76125.6,1125,127
76125.6,1500,127
76383.7,0,127
76383.7,375,127
76383.7,750,127
76383.7,1125,127
76383.7,1500,127
76641.7,0,127
76641.7,375,127
76641.7,750,127
76641.7,1125,127
76641.7,1500,127
76899.7,0,127
76899.7,375,127
76899.7,750,127
76899.7,1125,127
76899.7,1500,127
77157.8,0,127
77157.8,375,127
77157.8,750,127
77157.8,1125,127
77157.8,1500,127
77415.8,0,127
77415.8,375,127
77415.8,750,127
77415.8,1125,127
77415.8,1500,127
77673.8,0,127
77673.8,375,127
77673.8,750,127
77673.8,1125,127
77673.8,1500,127
77931.9,0,127
77931.9,375,127
77931.9,750,127
77931.9,1125,127
