Содержание серы,Текущее время моделирования
180,3:35:15
180,3:35:36
180,3:35:58
180,3:36:19
180,3:36:40
180,3:37:1
180,3:37:21
180,3:37:42
180,3:38:2
180,3:38:23
180,3:38:43
180,3:39:3
180,3:39:23
180,3:39:42
180,3:40:2
180,3:40:22
180,3:40:41
180,3:41:1
180,3:41:20
180,3:41:40
180,3:41:59
180,3:42:18
180,3:42:37
180,3:42:56
180,3:43:16
180,3:43:34
180,3:43:53
180,3:44:12
180,3:44:31
180,3:44:50
180,3:45:9
180,3:45:28
180,3:45:46
180,3:46:5
180,3:46:24
180,3:46:42
180,3:47:1
180,3:47:20
180,3:47:38
180,3:47:56
180,3:48:15
180,3:48:33
180,3:48:51
180,3:49:10
180,3:49:28
180,3:49:46
180,3:50:3
180,3:50:21
180,3:50:39
180,3:50:57
180,3:51:14
180,3:51:32
180,3:51:49
180,3:52:7
180,3:52:24
180,3:52:41
180,3:52:59
180,3:53:16
180,3:53:33
180,3:53:50
180,3:54:7
180,3:54:24
180,3:54:40
180,3:54:57
180,3:55:13
180,3:55:30
180,3:55:46
180,3:56:2
180,3:56:19
180,3:56:35
180,3:56:52
180,3:57:8
180,3:57:25
180,3:57:41
180,3:57:57
180,3:58:14
180,3:58:30
180,3:58:47
180,3:59:3
180,3:59:19
180,3:59:36
180,3:59:52
180,4:0:9
180,4:0:25
180,4:0:42
180,4:0:58
180,4:1:15
180,4:1:31
180,4:1:47
180,4:2:4
180,4:2:20
180,4:2:36
180,4:2:53
180,4:3:9
180,4:3:25
180,4:3:42
180,4:3:58
180,4:4:14
180,4:4:31
180,4:4:47
180,4:5:4
180,4:5:20
180,4:5:36
180,4:5:53
180,4:6:9
180,4:6:25
180,4:6:42
180,4:6:58
180,4:7:14
180,4:7:31
180,4:7:47
180,4:8:3
180,4:8:19
180,4:8:36
180,4:8:52
180,4:9:8
180,4:9:25
180,4:9:41
180,4:9:57
180,4:10:14
180,4:10:30
180,4:10:46
180,4:11:2
180,4:11:18
180,4:11:34
180,4:11:50
180,4:12:6
180,4:12:22
180,4:12:38
180,4:12:54
180,4:13:10
180,4:13:26
180,4:13:42
180,4:13:59
180,4:14:15
180,4:14:31
180,4:14:47
180,4:15:3
180,4:15:19
180,4:15:35
180,4:15:51
180,4:16:7
180,4:16:24
180,4:16:40
180,4:16:56
180,4:17:12
180,4:17:28
180,4:17:44
180,4:18:0
180,4:18:16
180,4:18:33
180,4:18:49
180,4:19:5
180,4:19:21
180,4:19:37
180,4:19:53
180,4:20:9
180,4:20:26
180,4:20:42
180,4:20:59
180,4:21:15
180,4:21:32
180,4:21:48
180,4:22:5
180,4:22:22
180,4:22:38
180,4:22:55
180,4:23:12
180,4:23:28
180,4:23:45
180,4:24:2
180,4:24:18
180,4:24:35
180,4:24:52
180,4:25:8
180,4:25:25
180,4:25:41
180,4:25:58
180,4:26:15
180,4:26:31
180,4:26:48
180,4:27:5
180,4:27:21
180,4:27:38
180,4:27:55
180,4:28:11
180,4:28:28
180,4:28:44
180,4:29:1
180,4:29:18
180,4:29:34
180,4:29:51
180,4:30:7
180,4:30:24
180,4:30:41
180,4:30:57
180,4:31:14
180,4:31:30
180,4:31:47
180,4:32:4
180,4:32:20
180,4:32:37
180,4:32:53
180,4:33:10
180,4:33:27
180,4:33:43
180,4:34:0
180,4:34:17
180,4:34:33
180,4:34:50
180,4:35:7
180,4:35:24
180,4:35:41
180,4:35:58
180,4:36:15
180,4:36:32
180,4:36:49
180,4:37:7
180,4:37:24
180,4:37:41
180,4:37:58
180,4:38:16
180,4:38:33
180,4:38:51
180,4:39:8
180,4:39:26
180,4:39:43
180,4:40:1
180,4:40:18
180,4:40:36
180,4:40:54
180,4:41:11
180,4:41:29
180,4:41:47
180,4:42:6
180,4:42:24
180,4:42:42
180,4:43:1
180,4:43:19
180,4:43:38
180,4:43:57
180,4:44:15
180,4:44:34
180,4:44:52
180,4:45:11
180,4:45:29
180,4:45:48
180,4:46:6
180,4:46:24
180,4:46:43
180,4:47:1
180,4:47:19
180,4:47:37
180,4:47:56
180,4:48:14
180,4:48:32
180,4:48:50
180,4:49:9
180,4:49:27
180,4:49:45
180,4:50:3
180,4:50:22
180,4:50:40
180,4:50:58
180,4:51:17
180,4:51:35
180,4:51:53
180,4:52:12
180,4:52:30
180,4:52:49
180,4:53:7
180,4:53:26
180,4:53:44
180,4:54:3
180,4:54:22
180,4:54:40
180,4:54:59
180,4:55:18
180,4:55:38
180,4:55:57
180,4:56:16
180,4:56:35
180,4:56:55
180,4:57:14
180,4:57:33
180,4:57:53
180,4:58:12
180,4:58:31
180,4:58:51
180,4:59:10
180,4:59:29
180,4:59:49
180,5:0:8
180,5:0:28
180,5:0:47
180,5:1:6
180,5:1:26
180,5:1:45
180,5:2:4
180,5:2:24
180,5:2:43
180,5:3:2
180,5:3:22
180,5:3:41
180,5:4:0
180,5:4:19
180,5:4:38
180,5:4:58
180,5:5:17
180,5:5:37
180,5:5:56
180,5:6:15
180,5:6:35
180,5:6:54
180,5:7:14
180,5:7:34
180,5:7:53
180,5:8:13
180,5:8:32
180,5:8:52
180,5:9:11
180,5:9:31
180,5:9:51
180,5:10:10
180,5:10:30
180,5:10:49
180,5:11:9
180,5:11:29
180,5:11:48
180,5:12:8
180,5:12:27
180,5:12:47
180,5:13:6
180,5:13:26
180,5:13:45
180,5:14:5
180,5:14:25
180,5:14:44
180,5:15:4
180,5:15:24
180,5:15:43
180,5:16:3
180,5:16:23
180,5:16:42
180,5:17:2
180,5:17:21
180,5:17:41
180,5:18:1
180,5:18:20
180,5:18:40
180,5:18:59
180,5:19:19
180,5:19:38
180,5:19:58
180,5:20:17
180,5:20:37
180,5:20:56
180,5:21:16
180,5:21:36
180,5:21:55
180,5:22:15
180,5:22:34
180,5:22:54
180,5:23:13
180,5:23:32
180,5:23:52
180,5:24:11
180,5:24:30
180,5:24:49
180,5:25:8
180,5:25:27
180,5:25:46
180,5:26:5
180,5:26:24
180,5:26:42
180,5:27:1
180,5:27:20
180,5:27:39
180,5:27:57
180,5:28:16
180,5:28:35
180,5:28:53
180,5:29:12
180,5:29:30
180,5:29:49
180,5:30:7
180,5:30:26
180,5:30:44
180,5:31:3
180,5:31:21
180,5:31:40
180,5:31:59
180,5:32:17
180,5:32:36
180,5:32:55
180,5:33:14
180,5:33:33
180,5:33:51
180,5:34:10
180,5:34:29
180,5:34:48
180,5:35:7
180,5:35:26
180,5:35:44
180,5:36:3
180,5:36:22
180,5:36:40
180,5:36:58
180,5:37:17
180,5:37:35
180,5:37:54
180,5:38:12
180,5:38:30
180,5:38:49
180,5:39:7
180,5:39:25
180,5:39:43
180,5:40:1
180,5:40:19
180,5:40:37
180,5:40:55
180,5:41:13
180,5:41:31
180,5:41:49
180,5:42:7
180,5:42:25
180,5:42:43
180,5:43:1
180,5:43:19
180,5:43:37
180,5:43:54
180,5:44:12
180,5:44:30
180,5:44:48
180,5:45:6
180,5:45:24
180,5:45:42
180,5:45:59
180,5:46:17
180,5:46:35
180,5:46:53
180,5:47:11
180,5:47:28
180,5:47:46
180,5:48:4
180,5:48:22
180,5:48:40
180,5:48:57
180,5:49:15
180,5:49:33
180,5:49:51
180,5:50:9
180,5:50:26
180,5:50:44
180,5:51:2
180,5:51:20
180,5:51:38
180,5:51:56
180,5:52:14
180,5:52:32
180,5:52:50
180,5:53:8
180,5:53:26
180,5:53:43
180,5:54:1
180,5:54:19
180,5:54:37
180,5:54:55
180,5:55:12
180,5:55:30
180,5:55:48
180,5:56:5
180,5:56:23
180,5:56:40
180,5:56:58
180,5:57:15
180,5:57:33
180,5:57:50
180,5:58:7
180,5:58:25
180,5:58:42
180,5:58:59
180,5:59:17
180,5:59:34
180,5:59:51
180,6:0:8
180,6:0:24
180,6:0:41
180,6:0:58
180,6:1:15
180,6:1:31
180,6:1:48
180,6:2:5
180,6:2:22
180,6:2:38
180,6:2:55
180,6:3:12
180,6:3:28
180,6:3:45
180,6:4:2
180,6:4:18
180,6:4:35
180,6:4:52
180,6:5:8
180,6:5:25
180,6:5:41
180,6:5:58
180,6:6:14
180,6:6:31
180,6:6:47
180,6:7:4
180,6:7:20
180,6:7:36
180,6:7:52
180,6:8:9
180,6:8:25
180,6:8:41
180,6:8:57
180,6:9:13
180,6:9:29
180,6:9:45
180,6:10:1
180,6:10:17
180,6:10:34
180,6:10:50
180,6:11:6
180,6:11:22
180,6:11:38
180,6:11:54
180,6:12:10
180,6:12:26
180,6:12:43
180,6:12:59
180,6:13:15
180,6:13:31
180,6:13:47
180,6:14:3
180,6:14:19
180,6:14:35
180,6:14:51
180,6:15:8
180,6:15:24
180,6:15:40
180,6:15:56
180,6:16:12
180,6:16:28
180,6:16:44
180,6:17:0
180,6:17:16
180,6:17:32
180,6:17:48
180,6:18:4
180,6:18:20
180,6:18:35
180,6:18:51
180,6:19:7
180,6:19:23
180,6:19:39
180,6:19:54
180,6:20:10
180,6:20:26
180,6:20:42
180,6:20:57
180,6:21:13
180,6:21:29
180,6:21:45
180,6:22:1
180,6:22:16
180,6:22:32
180,6:22:48
180,6:23:4
180,6:23:19
180,6:23:35
180,6:23:51
180,6:24:7
180,6:24:23
180,6:24:38
180,6:24:54
180,6:25:10
180,6:25:26
180,6:25:41
180,6:25:57
180,6:26:13
180,6:26:29
180,6:26:44
180,6:27:0
180,6:27:16
180,6:27:32
180,6:27:48
180,6:28:4
180,6:28:20
180,6:28:36
180,6:28:53
180,6:29:9
180,6:29:25
180,6:29:42
180,6:29:59
180,6:30:16
180,6:30:33
180,6:30:50
180,6:31:6
180,6:31:23
180,6:31:40
180,6:31:57
180,6:32:14
180,6:32:30
180,6:32:47
180,6:33:4
180,6:33:20
180,6:33:37
180,6:33:54
180,6:34:10
180,6:34:27
180,6:34:43
180,6:35:0
180,6:35:16
180,6:35:33
180,6:35:49
180,6:36:6
180,6:36:22
180,6:36:38
180,6:36:55
180,6:37:11
180,6:37:27
180,6:37:43
180,6:37:59
180,6:38:15
180,6:38:32
180,6:38:48
180,6:39:4
180,6:39:20
180,6:39:37
180,6:39:53
180,6:40:9
180,6:40:25
180,6:40:41
180,6:40:57
180,6:41:13
180,6:41:29
180,6:41:46
180,6:42:2
180,6:42:18
180,6:42:34
180,6:42:50
180,6:43:6
180,6:43:23
180,6:43:39
180,6:43:55
180,6:44:11
180,6:44:28
180,6:44:44
180,6:45:1
180,6:45:17
180,6:45:34
180,6:45:51
180,6:46:8
180,6:46:24
180,6:46:41
180,6:46:58
180,6:47:14
180,6:47:31
180,6:47:48
180,6:48:5
180,6:48:21
180,6:48:38
180,6:48:55
180,6:49:12
180,6:49:28
180,6:49:45
180,6:50:2
180,6:50:18
180,6:50:35
180,6:50:52
180,6:51:8
180,6:51:25
180,6:51:42
180,6:51:58
180,6:52:15
180,6:52:31
180,6:52:48
180,6:53:5
180,6:53:21
180,6:53:38
180,6:53:54
180,6:54:11
180,6:54:28
180,6:54:44
180,6:55:1
180,6:55:17
180,6:55:34
180,6:55:51
180,6:56:7
180,6:56:24
180,6:56:40
180,6:56:57
180,6:57:14
180,6:57:30
180,6:57:47
180,6:58:4
180,6:58:20
180,6:58:37
180,6:58:54
180,6:59:10
180,6:59:27
180,6:59:44
180,7:0:1
180,7:0:17
180,7:0:34
180,7:0:51
180,7:1:8
180,7:1:24
180,7:1:41
180,7:1:58
180,7:2:15
180,7:2:32
180,7:2:48
180,7:3:5
180,7:3:22
180,7:3:39
180,7:3:56
180,7:4:13
180,7:4:30
180,7:4:46
180,7:5:3
180,7:5:20
180,7:5:38
180,7:5:55
180,7:6:12
180,7:6:29
180,7:6:47
180,7:7:4
180,7:7:22
180,7:7:39
180,7:7:57
180,7:8:14
180,7:8:32
180,7:8:49
180,7:9:6
180,7:9:24
180,7:9:41
180,7:9:59
180,7:10:16
180,7:10:33
180,7:10:51
180,7:11:8
180,7:11:25
180,7:11:42
180,7:11:59
180,7:12:16
180,7:12:33
180,7:12:50
180,7:13:7
180,7:13:24
180,7:13:41
180,7:13:57
180,7:14:14
180,7:14:31
180,7:14:48
180,7:15:4
180,7:15:21
180,7:15:38
180,7:15:54
180,7:16:11
180,7:16:28
180,7:16:45
180,7:17:1
180,7:17:18
180,7:17:35
180,7:17:51
180,7:18:8
180,7:18:25
180,7:18:42
180,7:18:58
180,7:19:15
180,7:19:32
180,7:19:49
180,7:20:5
180,7:20:22
180,7:20:39
180,7:20:56
180,7:21:13
180,7:21:30
180,7:21:47
180,7:22:4
180,7:22:21
180,7:22:38
180,7:22:55
180,7:23:12
180,7:23:29
180,7:23:46
180,7:24:3
180,7:24:20
180,7:24:37
180,7:24:55
180,7:25:12
180,7:25:29
180,7:25:46
180,7:26:4
180,7:26:21
180,7:26:39
180,7:26:56
180,7:27:14
180,7:27:31
180,7:27:49
180,7:28:6
180,7:28:24
180,7:28:41
180,7:28:59
180,7:29:17
180,7:29:35
180,7:29:52
180,7:30:10
180,7:30:28
180,7:30:45
180,7:31:3
180,7:31:21
180,7:31:38
180,7:31:56
180,7:32:13
180,7:32:31
180,7:32:49
180,7:33:6
180,7:33:24
180,7:33:42
180,7:34:0
180,7:34:17
180,7:34:35
180,7:34:53
180,7:35:11
180,7:35:29
180,7:35:46
180,7:36:4
180,7:36:22
180,7:36:40
180,7:36:58
180,7:37:16
180,7:37:34
180,7:37:52
180,7:38:9
180,7:38:27
180,7:38:45
180,7:39:3
180,7:39:21
180,7:39:39
180,7:39:56
180,7:40:14
180,7:40:32
180,7:40:50
180,7:41:8
180,7:41:26
180,7:41:44
180,7:42:2
180,7:42:20
180,7:42:38
180,7:42:55
180,7:43:13
180,7:43:31
180,7:43:49
180,7:44:7
180,7:44:25
180,7:44:43
180,7:45:1
180,7:45:19
180,7:45:37
180,7:45:56
180,7:46:14
180,7:46:32
180,7:46:50
180,7:47:8
180,7:47:26
180,7:47:45
180,7:48:3
180,7:48:21
180,7:48:40
180,7:48:58
180,7:49:17
180,7:49:35
180,7:49:53
180,7:50:12
180,7:50:30
180,7:50:48
180,7:51:7
180,7:51:25
180,7:51:44
180,7:52:2
180,7:52:20
180,7:52:39
180,7:52:57
180,7:53:16
180,7:53:34
180,7:53:52
180,7:54:11
180,7:54:29
180,7:54:47
180,7:55:6
180,7:55:24
180,7:55:42
180,7:56:0
180,7:56:19
180,7:56:37
180,7:56:55
180,7:57:13
180,7:57:31
180,7:57:50
180,7:58:8
180,7:58:27
180,7:58:45
180,7:59:4
180,7:59:22
180,7:59:41
180,7:59:59
180,8:0:18
180,8:0:37
180,8:0:55
180,8:1:14
180,8:1:33
180,8:1:51
180,8:2:10
180,8:2:29
180,8:2:48
180,8:3:6
180,8:3:25
180,8:3:44
180,8:4:2
180,8:4:21
180,8:4:40
180,8:4:59
180,8:5:17
180,8:5:36
180,8:5:55
180,8:6:14
180,8:6:33
180,8:6:52
180,8:7:10
180,8:7:29
180,8:7:48
180,8:8:6
180,8:8:25
180,8:8:43
180,8:9:2
180,8:9:20
180,8:9:39
180,8:9:57
180,8:10:16
180,8:10:34
180,8:10:53
180,8:11:11
180,8:11:30
180,8:11:48
180,8:12:7
180,8:12:25
180,8:12:44
180,8:13:2
180,8:13:20
180,8:13:39
180,8:13:57
180,8:14:15
180,8:14:34
180,8:14:53
180,8:15:11
180,8:15:30
180,8:15:48
180,8:16:7
180,8:16:26
180,8:16:44
180,8:17:3
180,8:17:22
180,8:17:40
180,8:17:59
180,8:18:17
180,8:18:36
180,8:18:54
180,8:19:13
180,8:19:31
180,8:19:50
180,8:20:8
180,8:20:27
180,8:20:45
180,8:21:3
180,8:21:21
180,8:21:40
180,8:21:58
180,8:22:16
180,8:22:35
180,8:22:53
180,8:23:11
180,8:23:30
180,8:23:48
180,8:24:6
180,8:24:24
180,8:24:42
180,8:25:1
180,8:25:19
180,8:25:37
180,8:25:55
180,8:26:14
180,8:26:32
180,8:26:50
180,8:27:8
180,8:27:27
180,8:27:45
180,8:28:3
180,8:28:21
180,8:28:39
180,8:28:57
180,8:29:15
180,8:29:33
180,8:29:51
180,8:30:9
180,8:30:28
180,8:30:46
180,8:31:4
180,8:31:22
180,8:31:40
180,8:31:58
180,8:32:15
180,8:32:33
180,8:32:51
180,8:33:9
180,8:33:26
180,8:33:44
180,8:34:2
180,8:34:20
180,8:34:38
180,8:34:57
180,8:35:15
180,8:35:33
180,8:35:52
180,8:36:10
180,8:36:29
180,8:36:47
180,8:37:4
180,8:37:21
180,8:37:39
180,8:37:56
180,8:38:13
180,8:38:30
180,8:38:47
180,8:39:4
180,8:39:21
180,8:39:38
180,8:39:56
180,8:40:13
180,8:40:30
180,8:40:47
180,8:41:5
180,8:41:22
180,8:41:39
180,8:41:56
180,8:42:14
180,8:42:31
180,8:42:49
180,8:43:6
180,8:43:23
180,8:43:41
180,8:43:58
180,8:44:16
180,8:44:34
180,8:44:51
180,8:45:9
180,8:45:27
180,8:45:44
180,8:46:2
180,8:46:20
180,8:46:37
180,8:46:55
180,8:47:12
180,8:47:30
180,8:47:47
180,8:48:5
180,8:48:22
180,8:48:40
180,8:48:57
180,8:49:14
180,8:49:32
180,8:49:49
180,8:50:6
180,8:50:23
180,8:50:40
180,8:50:57
180,8:51:14
180,8:51:31
180,8:51:48
180,8:52:5
180,8:52:22
180,8:52:39
180,8:52:56
180,8:53:13
180,8:53:30
180,8:53:46
180,8:54:3
180,8:54:20
180,8:54:37
180,8:54:54
180,8:55:11
180,8:55:28
180,8:55:45
180,8:56:2
180,8:56:19
180,8:56:36
180,8:56:53
180,8:57:10
180,8:57:27
180,8:57:43
180,8:58:0
180,8:58:16
180,8:58:33
180,8:58:49
